[20:20:04	]Hayden has connected.
[22:55:56	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:56	]Elowyn Reingard has hit John Walker dealing 2 damage (CritChance was 0.00).
[22:55:56	]John Walker has taken 2 damage from Elowyn Reingard.
[22:55:56	]Elowyn Reingard has hit John Walker dealing 2 damage (CritChance was 0.00).
[22:55:56	]John Walker has taken 2 damage from Elowyn Reingard.
[22:55:56	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:56	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:56	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:56	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:56	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:56	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:56	]John Walker has hit Elowyn Reingard in the left leg dealing 700 damage (CritChance was 0.00).
[22:55:56	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:55:56	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:56	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:57	]John Walker has hit John Walker dealing 109 damage (CritChance was 0.00).
[22:55:57	]John Walker has taken 109 damage from John Walker.
[22:55:57	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:57	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:57	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:57	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:58	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:58	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:58	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:58	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:58	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:58	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:58	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:58	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:58	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:58	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:58	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:58	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:58	]Elowyn Reingard has hit John Walker dealing 2 damage (CritChance was 0.00).
[22:55:58	]John Walker has taken 2 damage from Elowyn Reingard.
[22:55:59	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:59	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:59	]Elowyn Reingard has hit John Walker dealing 2 damage (CritChance was 0.00).
[22:55:59	]John Walker has taken 2 damage from Elowyn Reingard.
[22:55:59	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:59	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:59	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:59	]John Walker has taken 5 damage from Elowyn Reingard.
[22:56:00	]John Walker has hit John Walker dealing 118 damage (CritChance was 0.00).
[22:56:00	]John Walker has taken 118 damage from John Walker.
[22:56:04	]John Walker has hit John Walker dealing 81 damage (CritChance was 0.00).
[22:56:04	]John Walker has taken 81 damage from John Walker.
[22:56:16	]Elowyn Reingard entered observer.
[22:56:18	]Elowyn Reingard exited observer.
[22:56:21	]John Walker is fully healed.
[22:56:24	]Elowyn Reingard has spawned a 'Entity [227][pfx3_00]'.
[22:56:32	]Elowyn Reingard has taken 25 damage from John Walker.
[22:56:36	]Elowyn Reingard has spawned a 'Entity [145][pfx7_05]'.
[22:56:40	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:56:49	]Elowyn Reingard entered observer.
[22:56:52	]Elowyn Reingard exited observer.
[22:56:53	]Elowyn Reingard has taken 38 damage from worldspawn.
[22:57:00	]Elowyn Reingard is fully healed.
[22:57:01	]Elowyn Reingard has spawned a 'Entity [145][pfx7_02]'.
[22:57:12	]Elowyn Reingard has spawned a 'Entity [145][ix_trashspawner]'.
[22:57:16	]Elowyn Reingard has spawned a 'Entity [145][ix_garbage]'.
[22:57:22	]Elowyn Reingard has taken 20 damage from pill_ent_phys.
[22:57:22	]Elowyn Reingard has taken 20 damage from pill_ent_phys.
[22:57:25	]Elowyn Reingard is fully healed.
[22:57:34	]John Walker entered observer.
[22:57:36	]John Walker entered observer.
[22:57:37	]John Walker exited observer at their location.
[22:57:37	]John Walker entered observer.
[22:57:38	]Elowyn Reingard ran 'drop' on item 'Containment Uniform' (#3111165)
[22:57:38	]Elowyn Reingard has lost a 'Containment Uniform' #3111165.
[22:57:41	]John Walker is fully healed.
[22:57:50	]Elowyn Reingard has spawned a 'Entity [145][ix_campfire]'.
[22:57:54	]Elowyn Reingard has spawned a 'Entity [145][hl2r_rpg]'.
[22:57:59	]Elowyn Reingard has spawned a 'Entity [187][tfa_csgo_thrownflash]'.
[22:58:10	]Elowyn Reingard has spawned a 'Entity [146][prop_thumper]'.
[22:58:11	]Elowyn Reingard entered observer.
[22:58:11	]John Walker used command '/ToggleRaise'.
[22:58:15	]Elowyn Reingard has used a context menu option with the name: rb655_thumper_disable
[22:58:17	]Elowyn Reingard exited observer.
[22:58:22	]Elowyn Reingard has spawned a 'Entity [146][ix_vortshield]'.
[22:58:26	]Elowyn Reingard has spawned a 'Entity [146][ix_vortmeleeshield]'.
[22:58:32	]Elowyn Reingard has spawned a 'Entity [197][ix_combinebarricade]'.
[22:58:41	]Elowyn Reingard has spawned a 'Entity [146][ix_combinemonitor_small]'.
[22:58:43	]Elowyn Reingard entered observer.
[22:58:55	]Elowyn Reingard exited observer.
[22:59:06	]Elowyn Reingard entered observer.
[22:59:17	]Elowyn Reingard exited observer.
[22:59:35	]John Walker has spawned a 'NPC [186][npc_crow]'.
[22:59:36	]John Walker has hit npc_crow dealing 9 damage (CritChance was 0.00).
[22:59:48	]John Walker has spawned a 'NPC [186][npc_seagull]'.
[22:59:49	]John Walker has hit npc_seagull dealing 9 damage (CritChance was 0.00).
[22:59:55	]John Walker has spawned a 'NPC [186][npc_vj_test_humanply]'.
[22:59:57	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[22:59:58	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[22:59:58	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[22:59:58	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[22:59:59	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[22:59:59	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[22:59:59	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[23:00:00	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[23:00:00	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[23:00:00	]John Walker has hit npc_vj_test_humanply in the chest dealing 10 damage (CritChance was 0.00).
[23:00:01	]John Walker has hit npc_vj_test_humanply in the head dealing 10 damage (CritChance was 0.00).
[23:00:01	]John Walker has hit npc_vj_test_humanply in the head dealing 10 damage (CritChance was 0.00).
[23:00:06	]Elowyn Reingard used command '/PlaySong https://www.youtube.com/watch?v=pBKZRw20Irg'.
[23:00:11	]John Walker has spawned a 'NPC [186][npc_breen]'.
[23:00:14	]John Walker has hit npc_breen in the head dealing 10 damage (CritChance was 0.00).
[23:00:22	]John Walker entered observer.
[23:00:29	]John Walker entered observer.
[23:00:31	]John Walker exited observer at their location.
[23:00:31	]Elowyn Reingard used command '/PlaySong https://www.youtube.com/watch?v=yqhKGBWvyqM 100000000'.
[23:00:47	]John Walker has fired a toolgun with the name: creator
[23:00:47	]John Walker has spawned a 'Entity [145][lvs_missile]'.
[23:00:49	]John Walker has fired a toolgun with the name: creator
[23:00:49	]John Walker has spawned a 'Entity [145][lvs_missile]'.
[23:00:52	]Elowyn Reingard has spawned a 'Entity [145][ix_intercom]'.
[23:00:52	]John Walker has fired a toolgun with the name: creator
[23:00:52	]John Walker has spawned a 'Entity [187][lvs_missile]'.
[23:00:56	]Elowyn Reingard has spawned a 'Entity [145][ix_forcefield]'.
[23:01:01	]John Walker has spawned a 'Entity [227][gmod_sent_vehicle_fphysics_base]'.
[23:01:04	]Elowyn Reingard has spawned a 'Entity [145][ix_forcefield]'.
[23:01:05	]John Walker has spawned a 'Entity [227][gmod_sent_vehicle_fphysics_base]'.
[23:01:14	]Elowyn Reingard has spawned a 'Entity [145][ix_rebelfield]'.
[23:01:18	]Elowyn Reingard has used a context menu option with the name: ixrebelfieldstartmalfunction
[23:01:22	]Elowyn Reingard has spawned a 'Entity [145][ix_trashcollector]'.
[23:02:13	]Elowyn Reingard has spawned a 'NPC [213][npc_vj_hlr1a_hgrunt_serg]'.
[23:02:14	]Elowyn Reingard entered observer.
[23:02:14	]Elowyn Reingard exited observer.
[23:02:15	]Elowyn Reingard has taken 10 damage from Alpha Human Sergeant.
[23:02:15	]Elowyn Reingard entered observer.
[23:02:15	]Elowyn Reingard is fully healed.
[23:02:22	]Elowyn Reingard exited observer.
[23:02:24	]Elowyn Reingard entered observer.
[23:02:24	]Elowyn Reingard exited observer.
[23:02:33	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlr1_cturret_mini]'.
[23:02:34	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:34	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:34	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:34	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:35	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:35	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:35	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:35	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:35	]Elowyn Reingard is fully healed.
[23:02:35	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:36	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:36	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:36	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:36	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:37	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:37	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:37	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:37	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:38	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:38	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:38	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:38	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:38	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:39	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:39	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:39	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:39	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:39	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:40	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:40	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:40	]Elowyn Reingard has taken 3 damage from Black Mesa Ceiling Turret (Mini).
[23:02:40	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:40	]Elowyn Reingard is fully healed.
[23:02:42	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:42	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:43	]Elowyn Reingard has taken 0 damage from Black Mesa Ceiling Turret (Mini).
[23:02:45	]Elowyn Reingard is fully healed.
[23:02:50	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlrof_assassin_apache]'.
[23:02:53	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlrof_assassin_apache]'.
[23:02:53	]John Walker has spawned a 'NPC [213][npc_breen]'.
[23:02:59	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlr1_rat]'.
[23:03:00	]John Walker has fired a toolgun with the name: creator
[23:03:00	]John Walker has spawned a 'NPC [146][npc_breen]'.
[23:03:05	]Elowyn Reingard has spawned a 'Entity [145][sent_vj_xen_plant_light]'.
[23:03:08	]Elowyn Reingard has spawned a 'Entity [145][sent_vj_xen_plant_light]'.
[23:03:10	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlr1_xen_cannon]'.
[23:03:11	]Elowyn Reingard has taken 40 damage from Xen Sentry Cannon.
[23:03:15	]Elowyn Reingard has taken 40 damage from Xen Sentry Cannon.
[23:03:15	]Elowyn Reingard is fully healed.
[23:03:17	]Elowyn Reingard has taken 40 damage from Xen Sentry Cannon.
[23:03:20	]Elowyn Reingard is fully healed.
[23:03:21	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlrof_shockroach]'.
[23:03:22	]Elowyn Reingard has taken 10 damage from Shock Roach.
[23:03:25	]Elowyn Reingard is fully healed.
[23:03:28	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlr1a_probedroid]'.
[23:03:39	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlrof_otis]'.
[23:03:52	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlrof_otis]'.
[23:04:04	]Elowyn Reingard has used a context menu option with the name: ignite
[23:04:26	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[23:04:29	]Elowyn Reingard has spawned a 'NPC [187][npc_vj_hlr1_protozoan]'.
[23:04:35	]Elowyn Reingard has spawned a 'NPC [145][npc_vj_hlr1_tentacle]'.
[23:04:37	]John Walker has taken 80 damage from Tentacle.
[23:04:38	]John Walker was knocked unconscious and is bleeding out.
[23:04:38	]John Walker entered observer.
[23:04:38	]John Walker used command '/CharGetUp'.
[23:04:42	]Elowyn Reingard has spawned a 'NPC [283][npc_vj_hlr1_osprey]'.
[23:04:43	]John Walker entered observer.
[23:04:44	]Elowyn Reingard has taken 11 damage from Human Grunt.
[23:04:44	]Elowyn Reingard has taken 1 damage from Human Grunt.
[23:04:44	]Elowyn Reingard has taken 5 damage from Human Grunt.
[23:04:44	]Elowyn Reingard has taken 2 damage from Human Grunt.
[23:04:45	]Elowyn Reingard has taken 1 damage from Human Grunt.
[23:04:45	]Elowyn Reingard has taken 1 damage from Human Grunt.
[23:04:45	]Elowyn Reingard is fully healed.
[23:04:46	]John Walker is fully healed.
[23:04:47	]John Walker has used a context menu option with the name: vj_pr_npc_gib
[23:04:47	]John Walker has taken 6 damage from prop_vj_animatable.
[23:04:47	]John Walker has taken 46 damage from prop_vj_animatable.
[23:04:51	]Elowyn Reingard has taken 5 damage from Human Grunt.
[23:04:52	]Elowyn Reingard has taken 1 damage from Human Grunt.
[23:04:52	]John Walker has used a context menu option with the name: vj_pr_npc_gib
[23:04:52	]Elowyn Reingard has taken 1 damage from Human Grunt.
[23:04:53	]Elowyn Reingard has taken 1 damage from Human Grunt.
[23:04:54	]John Walker has used a context menu option with the name: vj_pr_npc_gib
[23:04:55	]Elowyn Reingard is fully healed.
[23:05:03	]John Walker has used a context menu option with the name: vj_pr_npc_gib
[23:05:07	]John Walker has used a context menu option with the name: vj_pr_npc_gib
[23:05:13	]John Walker exited observer at their location.
[23:05:13	]Elowyn Reingard has hit John Walker dealing 37 damage (CritChance was 0.00).
[23:05:13	]John Walker has taken 37 damage from Elowyn Reingard.
[23:05:21	]John Walker has taken 5 damage from arccw_thr_go_smoke.
[23:05:29	]John Walker has spawned a 'Entity [308][gmod_sent_vehicle_fphysics_base]'.
[23:05:57	]Elowyn Reingard has hit John Walker dealing 0 damage (CritChance was 0.00).
[23:05:57	]Elowyn Reingard has hit John Walker dealing 0 damage (CritChance was 0.00).
[23:05:59	]gmod_sent_vehicle_fphysics_base destroyed a 'Containment Uniform' #3111165.
[23:06:01	]Elowyn Reingard has used a context menu option with the name: rb655_vehicle_add_gun
[23:06:02	]John Walker has hit Elowyn Reingard in the right arm dealing 17 damage (CritChance was 0.00).
[23:06:02	]Elowyn Reingard has taken 17 damage from John Walker.
[23:06:02	]John Walker has hit Elowyn Reingard in the right arm dealing 17 damage (CritChance was 0.00).
[23:06:02	]Elowyn Reingard has taken 17 damage from John Walker.
[23:06:02	]John Walker has hit Elowyn Reingard in the right arm dealing 17 damage (CritChance was 0.00).
[23:06:02	]Elowyn Reingard has taken 17 damage from John Walker.
[23:06:02	]John Walker has hit Elowyn Reingard in the right arm dealing 17 damage (CritChance was 0.00).
[23:06:02	]Elowyn Reingard has taken 17 damage from John Walker.
[23:06:04	]Elowyn Reingard has taken 176 damage from gmod_sent_vehicle_fphysics_base.
[23:06:05	]Elowyn Reingard is fully healed.
[23:06:07	]Elowyn Reingard has used a context menu option with the name: rb655_vehicle_enter
[23:06:07	]Elowyn Reingard has taken 157 damage from gmod_sent_vehicle_fphysics_base.
[23:06:10	]Elowyn Reingard has used a context menu option with the name: remove
[23:06:10	]Elowyn Reingard is fully healed.
[23:06:26	]John Walker is fully healed.
[23:06:31	]John Walker entered observer.
[23:06:34	]John Walker exited observer at their location.
[23:06:35	]John Walker entered observer.
[23:06:36	]John Walker exited observer at their location.
[23:06:46	]John Walker has used a context menu option with the name: rb655_dissolve
[23:06:55	]John Walker has spawned a 'Entity [153][gmod_sent_vehicle_fphysics_base]'.
[23:09:25	][IC] John Walker: <:: Boomer. ::>
[23:11:35	]Elowyn Reingard has gone afk.
[23:15:14	][IC] John Walker: <:: Boomer. ::>
[23:15:15	]Elowyn Reingard is no longer afk. Total time spent AFK: 515
[23:15:16	][IC] Elowyn Reingard: E.
[23:15:34	]John Walker has hit Elowyn Reingard dealing 900 damage (CritChance was 0.00).
[23:15:34	]Elowyn Reingard has taken 900 damage from John Walker.
[23:15:34	]John Walker has hit Elowyn Reingard in the stomach dealing 3500 damage (CritChance was 0.00).
[23:15:34	]Elowyn Reingard was knocked unconscious and is bleeding out.
[23:15:42	]Elowyn Reingard used command '/CharGetUp'.
[23:15:50	]Elowyn Reingard is fully healed.
[23:16:00	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[23:16:00	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:00	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:00	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:00	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:00	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:00	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:00	]Elowyn Reingard is fully healed.
[23:16:00	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:00	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:01	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:01	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:01	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:01	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:01	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:01	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:01	]John Walker has hit Elowyn Reingard in the stomach dealing 20 damage (CritChance was 0.00).
[23:16:01	]Elowyn Reingard has taken 20 damage from John Walker.
[23:16:02	]John Walker has hit Elowyn Reingard dealing 483 damage (CritChance was 0.00).
[23:16:02	]Elowyn Reingard has taken 483 damage from John Walker.
[23:16:05	]Elowyn Reingard is fully healed.
[23:16:08	]Elowyn Reingard admin-viewed the 'John Walker' stash.
[23:16:08	]Elowyn Reingard has used a context menu option with the name: ixviewstash
[23:16:08	]John Walker used command '/ToggleRaise'.
[23:16:10	]John Walker has hit Elowyn Reingard dealing 7 damage (CritChance was 0.00).
[23:16:10	]Elowyn Reingard has taken 7 damage from John Walker.
[23:16:10	]John Walker has damaged Elowyn Reingard, dealing 8.50714 with ix_hands
[23:16:10	]Elowyn Reingard is fully healed.
[23:16:20	]John Walker admin-viewed the 'Elowyn Reingard' stash.
[23:16:20	]John Walker has used a context menu option with the name: ixviewstash
[23:16:20	]Elowyn Reingard closed the 'John Walker' stash.
[23:16:25	]John Walker closed the 'Elowyn Reingard' stash.
[23:16:30	]John Walker admin-viewed the 'Elowyn Reingard' stash.
[23:16:30	]John Walker has used a context menu option with the name: ixviewstash
[23:16:38	]John Walker closed the 'Elowyn Reingard' stash.
[23:16:49	]John Walker has hit Elowyn Reingard dealing 7 damage (CritChance was 0.00).
[23:16:49	]Elowyn Reingard has taken 7 damage from John Walker.
[23:16:49	]John Walker has damaged Elowyn Reingard, dealing 8.50765 with ix_hands
[23:16:50	]Elowyn Reingard is fully healed.
[23:16:54	]John Walker has spawned a 'Entity [153][gmod_sent_vehicle_fphysics_base]'.
[23:16:58	]John Walker entered observer.
[23:16:59	]John Walker exited observer at their location.
[23:17:00	]John Walker entered observer.
[23:17:01	]John Walker exited observer at their location.
[23:17:05	]Elowyn Reingard has used a context menu option with the name: skin
[23:17:07	]Elowyn Reingard has used a context menu option with the name: skin
[23:17:10	]Elowyn Reingard has used a context menu option with the name: rb655_vehicle_add_gun
[23:17:11	]John Walker has used a context menu option with the name: rb655_vehicle_enter
[23:17:13	]Elowyn Reingard has used a context menu option with the name: rb655_vehicle_enter
[23:17:13	]John Walker has used a context menu option with the name: rb655_vehicle_enter
[23:17:16	]John Walker has used a context menu option with the name: rb655_dissolve
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker has taken 10 damage from Elowyn Reingard.
[23:17:22	]Elowyn Reingard has hit John Walker dealing 10 damage (CritChance was 0.00).
[23:17:22	]John Walker was knocked unconscious and is bleeding out.
[23:17:31	]John Walker is fully healed.
[23:17:47	]John Walker has spawned a 'Entity [362][gmod_sent_vehicle_fphysics_base]'.
[23:17:48	]Elowyn Reingard entered observer.
[23:17:51	]Elowyn Reingard exited observer.
[23:17:53	]Elowyn Reingard entered observer.
[23:17:59	]Elowyn Reingard exited observer.
[23:18:21	]Elowyn Reingard has taken 200 damage from worldspawn.
[23:18:21	]John Walker has hit Elowyn Reingard dealing 90 damage (CritChance was 0.00).
[23:18:21	]Elowyn Reingard has taken 90 damage from John Walker.
[23:18:21	]Elowyn Reingard has taken 200 damage from worldspawn.
[23:18:21	]Elowyn Reingard was knocked unconscious and is bleeding out.
[23:18:27	]Marshall (STEAM_0:0:93908206) has disconnected (timed out).
[23:21:17	]Walker (STEAM_0:1:451594917) has disconnected (timed out).
[23:22:52	]Marshall has connected.
[23:23:15	]Marshall loaded the character 'Victor Kessler'
[23:23:20	]Victor Kessler is fully healed.
[23:23:33	]Victor Kessler entered observer.
[23:23:38	]Victor Kessler exited observer.
[23:23:45	]Victor Kessler entered observer.
[23:24:59	]Victor Kessler exited observer at their location.
[23:25:00	]Victor Kessler entered observer.
[23:25:22	]Victor Kessler used command '/CharGiveFlag VICTOR pet'.
[23:25:37	]Victor Kessler has used a context menu option with the name: rb655_dissolve
[23:25:38	]Victor Kessler exited observer at their location.
[23:25:40	]Victor Kessler entered observer.
[23:25:44	]Victor Kessler exited observer at their location.
[23:25:54	]Victor Kessler has used a context menu option with the name: rb655_dissolve
[23:26:23	]Victor Kessler entered observer.
[23:26:26	]Victor Kessler exited observer at their location.
[23:26:27	]Victor Kessler entered observer.
[23:27:16	]Victor Kessler has spawned 'models/combinefortificationv5/combinecitadelpillar.mdl'.
[23:27:21	]Victor Kessler has spawned 'models/citadeldestruction/citadelpart4.mdl'.
[23:27:24	]Victor Kessler has spawned 'models/citadeldestruction/citadelpart6.mdl'.
[23:27:27	]Victor Kessler has spawned 'models/citadeldestruction/citadelpart8.mdl'.
[23:27:34	]Victor Kessler has spawned 'models/citadeldestruction/citadelpart7.mdl'.
[23:27:42	]Victor Kessler has spawned 'models/citadeldestruction/citadelpart3.mdl'.
[23:27:56	]Victor Kessler has spawned 'models/c24_v3_combine/combine_citadel001.mdl'.
[23:27:56	]Victor Kessler has spawned 'models/citadeldestruction/citadelpart1.mdl'.
[23:29:54	]Victor Kessler exited observer at their location.
[23:30:07	]Victor Kessler entered observer.
[23:30:12	]Victor Kessler exited observer at their location.
[23:30:23	]Victor Kessler has spawned a bulkbox_paper_pins.
[23:30:37	]Victor Kessler has spawned a cca_investigator.
[23:30:40	]Victor Kessler has spawned a cca_expeditionary.
[23:30:42	]Victor Kessler ran 'take' on item 'The Expeditionary' (#3111192)
[23:30:42	]Victor Kessler has gained a 'The Expeditionary' #3111192.
[23:30:56	]Victor Kessler has spawned a cca_jade.
[23:30:57	]Victor Kessler ran 'take' on item 'The Jade' (#3111193)
[23:30:57	]Victor Kessler has gained a 'The Jade' #3111193.
[23:31:08	]Victor Kessler has fired a toolgun with the name: remover
[23:31:09	]Victor Kessler has fired a toolgun with the name: remover
[23:31:16	]Victor Kessler has spawned a cca_mulligan.
[23:31:18	]Victor Kessler ran 'take' on item 'The Mulligan Express' (#3111194)
[23:31:18	]Victor Kessler has gained a 'The Mulligan Express' #3111194.
[23:31:29	]Victor Kessler has spawned a cca_pharaoh_armored.
